<img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAASAAAAEgCAIAAACb4TnXAAAACXBIWXMAAA7DAAAOwwHHb6hkAAAgAElEQVR4nO3de1zT1f8H8DMYbjBBNi7j4jQgbmZCaQgE4gK/oUIYF6mvSaKJSpqElGglj68ZmuHl6xUqNUtFUZKbVBSSmhfMr5hK4b4kOHBcBwiCMC77/fGp/fYd7LMBn7MNeD//2j6fw9l7n+3FtvPZzqFJpVIEAMBDT9sFADCaQcAAwAgCBgBGEDAAMIKAAYARBAwAjCBgAGAEAQMAIwgYABhBwADACAIGAEYQMAAwgoABgBEEDACMIGAAYAQBAwAjCBgAGEHAAMAIAgYARhAwADCCgAGAEQQMAIwgYABgBAEDACMIGAAYQcAAwAgCBgBGEDAAMIKAAYARBAwAjCBgAGAEAQMAIwgYABhBwADACAIGAEYQMAAwgoABgBEEDACMIGAAYAQBAwAjCBgAGEHAAMAIAgYARhAwADCCgAGAEQQMAIwgYABgBAEDACMIGAAYQcAAwAgCBgBGEDAAMIKAAYARBAwAjCBgAGAEAQMAIwgYABhBwADACAIGAEYQMAAwgoABgBEEDACMIGAAYAQBAwAjCBgAGEHAAMAIAgYARhAwADCCgAGAEQQMAIzo2i5AkUQiaW1t1dfXZ7PZ2q4FgOHSlVewqqqqDz74wN7enslkWlhYcDgcJpPp6Oi4YcOGiooKbVcHwBDRpFKptmtAJSUlPj4+ZmZmQUFBLi4uHA5HKpW2tLQIBIL8/Pzm5uaioiI3NzdtlwnAoOlEwPh8vqGhYWZmpqGhocKunp6eqKiohoaGH3/8USu1ATAcOvEW8ebNm8uWLeufLoQQnU6PjY29ceOG5qsCYPh0ImBOTk7nz59XtrewsNDZ2VmT9QBAFZ0YRUxMTIyIiKioqAgPD3d1dWWz2TQajfgMlpWVlZ2dferUKW3XCMBQ6MRnMITQuXPnduzYUVRUJL+RRqPx+fyEhIS5c+dqqzAAhkNXAkZobm4WiUQ1NTUIIS6Xa2try+FwtF0UAEOnWwFDcKIZjC46MciB4EQzGKV04hUMTjQPWVlZWVJSkjoP4ty5c6OjozVQEpCnEwGDE81DlpGRkZycHBUVRd6stLS0oaEhJydHM1UBGZ0Ypr958+bhw4dJTjQHBwdrvqqRwsrK6h//+Ad5m3HjxhUUFGimHiBPJwJGnGgOCwsbcC+caB6+xsbG//znPwsXLlTZctasWatXr9ZASWOETgQMTjTjVltba2pq6unpSd5MIBBkZ2dDwCikEwELCwvLzc3dsWPHsmXL5LcTJ5pzc3PhRPPwWVpaqnwnaWJi8ueff2qmnjFCJwKGEJo/f/78+fOHeaKZGHtUtlcikXC5XApqBUBtuhIwApvNZrFYXC53aCeaL168GBoaqmxctL29PScn5+WXXx52mQCoS1cCVlVVlZqamp6eXllZSSSEwWDweLzw8PCYmBg7Ozt1OvHz8xOLxcr2enl5TZgwgbKKAVCDTgSM5ERzRkZGWloanGgGI5ROBCw+Pt7Pz2/AE827du2KiopKSEiAE81gJNKJ7yLCL5rBaKUTAYNfNIPRSifeIsKJZjBa6UTA4EQzGK2UBmz79u2vv/46j8fTTB2UnGgGQNcoDVhycnJiYqKvr++iRYvCw8M180Rns9lsNvuZZ57RwG0BoAFKBznq6urOnj1rY2MTHx9vZWX1yiuvnDp1qqOjQ5PFATDSKQ0Yg8EICQlJT0+vr68/duwYnU5/8803uVxuVFTU999/39PTo8kqARihVA9yGBkZubu7V1ZWlpeX37lzJysr69ixY1wud9u2bW+++SYlReTk5Fy6dIm8zWeffUbJbQGgSWQBu3HjRlZW1tmzZ3///XcrK6sFCxbs3Llz9uzZ1dXVycnJS5cuDQwMpOT76UZGRhcvXrx+/TqTyZw4ceKAbSBgYCRSGjAej1ddXT1p0qTQ0NC0tDRvb289vb/eTz711FM7d+784osvysrKKAlYQEAAn8/n8/lSqVTlSxkAI4jSgC1evDg0NHTGjBkD7jU0NCwvL588eTJVdejr60dGRp48eZKqDke6np4eoVCoslldXZ0GigFDRjZMX1VVtWfPnpiYGCaTKRAI8vLyIiMjbW1tEUL6+voODg7UlhISEmJvb09tnyPXqVOnVqxYofJHcS0tLS+++KJmSgJDoDRgpaWlnp6eEokkOjqayWR2dHQkJyd//PHHBQUFL7zwAo5SJk6cqOwD2BjU3d0dEBCwZcsW8maffvppQ0ODZkoCQ6B0mD4+Pp4YPDQ2NkYIubu7V1dX+/r6vv/++xosD4CRTekr2K+//rp//35ra2vZFiaTuXr16oiICI0UNhTXrl0jmRFJIBDAP3ugYUoDZmFh0X8CmYqKCktLS8wlDZ27u3taWpqyvdHR0WZmZpqsBwClAYuMjNy4caOFhcWCBQvodHpfX9+5c+c2btyo8IV3ncJkMqdPn65sL4vFkp1pAEAzlAYsKSlJJBJFRkbq6emZm5s3NTVJJJKIiAiVH7vByNXZ2fnw4cPPP/9cZUsnJ6fZs2fjr2jEUxowfX39L7/8cv369deuXRMKhVZWVi+88MK0adM0WRzQsMrKSrFYrHL6E7FY3NXVdfnyZc1UNaKp+C6io6Ojo6OjZkoBWieVSu3s7JKSksib3bp16+DBg5opaaRTGrCmpqZNmzbdunWrt7dXYdfVq1cxVwXAKKE0YCtWrMjKypo7dy5MOAPAkCkNWEFBQXJy8nvvvafJagAYZQYetu7u7m5tbZ05c6aGqwFglBk4YAYGBv7+/l988YWGqwFglFH6FjE0NPTDDz98/vnnAwMDORwOjUaT7Vq3bp1GagNgxFMasK1bt7JYrIaGhm+++UZhFwQMADUpDVhVVZUm6wBgVFL93byqqqq7d+9qoBQARh+ygP3www/W1taTJk169tlnEUIBAQF79+7VVGEAjAZKA3bs2LGgoKBXXnlF9hnM29t77dq16nwTFABAIBvkWLNmzc6dO2WLsm7evLmzs3Pv3r0xMTGaKg+AkU3pK1hlZeWcOXMUNvL5/IqKCswlATB6KH0Fc3FxKS4uVlg36MaNG5RPJkUhoVCYnp6ubK9IJIK59YGGKQ3YmjVrYmJi6HS6v78/QqihoSE3N3fLli3btm3TYHmD093d3dzcrGxvb29vX1+fJusBQGnAlixZ0tbW9q9//eujjz5CCFlaWjIYjPj4+Li4OA2WNzgODg4k+b9w4cL48eM1WQ8AZD+4XLNmzdKlS0tLSysrKy0sLJ599llzc3ONVQbAKKDiF80sFsvDw8PDw0Mz1QAwyigNWHBwsLJdubm5eIoBYLRRGjCFd4MtLS1XrlxpbGyMjY3FXxUAo4TSgB05ckRhS3t7e2hoaHFxMdaCJBJJa2urvr6+ynUPANB9g5iIk8Vibdy48ddff8UxAXVVVdUHH3xgb2/PZDItLCw4HA6TyXR0dNywYQOc2gYjl+olZOVVVlYaGhpSPpZYUlLi4+NjZmYWFBTk4uLC4XCkUmlLS4tAIMjIyEhLSysqKnJzc6P2RgHQAKUBO378uMKW8vLytLS0mTNnyv+6mRLx8fF+fn6ZmZmGhoYKu3bt2hUVFZWQkKByNkwAdJDSgL311lsKW/T09KZNm4ZjxsmbN28ePny4f7oQQnQ6PTY2lmRIEwBdpjRgT5480VgRTk5O58+fDwsLG3BvYWEhzM0IRqjBfQbDJDExMSIioqKiIjw83NXVlc1m02g04jNYVlZWdnb2qVOntF0jZQoKCjZu3KiymVgsho+dowDZ+mDkf8lkMoVCISWfx8LCwnJzc3fs2KGwNhKNRuPz+bm5uQpf6h/R/vzzTzMzM5WrQKWmpmqmHoCV0oClpKQsXbp08uTJ4eHhNjY2tbW1Z86caWxs3Lx5M4PBINp0dnYO+MFpCObPnz9//vzm5maRSFRTU4MQ4nK5tra2HA6Hkv51CpvNnjJliso2/VcFACOO0oB9//33/v7++fn5dPpfbbZs2RIUFFRWVnbgwAFM1bDZbBaLxeVy4UQzGB2UnmguKipauXKlLF0IITqdvmrVqpycHBx1wIlmMCopfQVjMBhCoVBho1AoxPGbRTjRDEYrpQELCQlJSkpycHCQnYM6d+7cRx99tGDBAsqLoOpEc3d3N8l8qV1dXcMtFCCEEBKJRNevX1fn47Gvr292drYGStJZSgO2ffv2ioqKV155hcPh2NjYiESipqYmDw+P3bt3U14EVSeai4uLo6Ojlb3G1tTU1NfXD6tQgBBCqL293dXVVeU4p0Ag2LNnj2ZK0llKA8ZkMnNzc4uLi69cuSIUCi0tLZ977rnAwEAcRVB1otnHx+e///2vsr1eXl6WlpZDLBH8L319fRMTE/I2LBZLM8XoMhUnmmfOnGljY/Po0aOpU6fiK2JMnWgGYwpZwH744YclS5bU1tYihKRSaUBAQEhIyJo1aygvYkydaAZjitKAHTt2LDo6eunSpb6+vosXL0Z/T53NYDBwzOw7pk40g7FDt6bOZrPZbDb7mWeeIa5mZ2d7e3ur/NIWADpLp6fOXrBgwe3btzV2cwBQTiemzj579uy333474K6tW7d+9dVXCKH+C20CoPt0YupsBoPx7bffdnR0TJ8+3cDAQH6XSCRqb2+n/BYB0AydmDp73rx5N2/eXLRokb6+/tGjR52cnIjtNBpt7969RMIBGIkG/gzW3d394MGD5cuXP3jwoLi4+NSpU+fPn6+urt66dSvlE3IQnJ2dr169yufzp0+fDj+FAqPGwAHr6+t77rnn8vPziamzFy5cyOfzcU9Mb2BgsG3btry8vOTk5Hnz5hHn3wAY0QYOGIPBWLp06ddffy2VSjVckJ+f3+3bt01MTIiFoQEY0ZR+BvPw8Lhw4QLx/UMul6un9/9RXLt2LdaaTE1NT548efLkyeLiYh6Ph/W2AMBKacBkKTp69KiyXVi99tprr732mgZuCAB8FANWWFj47LPPWlpaEt9XAgAMh+JnsICAgEuXLsmufvLJJ2VlZZotCYDRQ8XiDx9++GFpaalmSgFg9NGJiUdHh5MnT6qzeFpXVxfMBD52jKqAXbp0acmSJcr21tTU1NXV4bv1hw8fBgYGrl69mrxZUlISvhqArhlVAfPy8iKZGyc8PJzL5WItYNy4cSp/SC8/Ex4Y9UbVg02n0+3t7ZXtlU1IDIDGDDDIER0dbfE3hauyjQAAdSi+guH4sjwAY5ZiwHbt2qWVOgAYlQaxCDoAYLAgYABgNKpGEYFOEYvFf/zxhzqTuMycOfPEiRMaKEnzIGAAl7a2Nhsbm/3795M3q66uTklJ0UxJmgcBAxiNGzdu4sSJ5G16eno0U4xWwGcwADCCgAGAEQQMAIwgYABgpHODHBKJpLW1VV9fn81ma7uWv9TV1V28eFFls99++01+aiCgJolE0tTU9Omnn6psaWtr+8Ybb2igJArpSsCqqqpSU1PT09MrKyuJueIYDAaPxwsPD4+JibGzs9NibYcOHTp06NDTTz9N3qykpGTevHmaKWk0aWhokEgkAoGAvFl7e/uBAwcgYENRUlLi4+NjZmYWFBTk4uLC4XCkUimxwmVGRkZaWlpRUZGbm5u2yuvr65szZ47KX1LiWJpwjGCz2e+++y55m5qamqtXr2qmHgrpRMDi4+P9/PwyMzP7r4O+a9euqKiohIQEkl9SAqCzdCJgN2/ePHz4cP90IYTodHpsbKyak1iUl5d/+eWXyvZWVVU9fvxYfsu2bds2bNigTs/u7u7d3d3kbe7fv9/Y2Kjy5wgCgYDBYKhsdvfuXalUqrJZSUlJR0eHymY3b95sampS2ezOnTsPHz5U2ezevXsikUhls/v379fX16ts9vDhw+bmZpJmE5ubxSzWw8ePRSKROksj2NnZ3b9/X2UzzdCJgDk5OZ0/fz4sLGzAvYWFhc7Ozur0w2QySYZGAgMDFabjnjdvnjoPWH19vVQqVTndAIfDkUgkNjY25M0sLCza29tVfr+By+W2tLRMnjyZvJmNjU1DQ4PKz6i2trZ1dXUkP/cm8Hi86upqR0dH8maTJ092cnKSLYKjjJ2dnZ2dncpm9vb2VlZWypqxGxuXHzlS7up65o03TExMpkyZQt4bQkjlQ6BJNM3PPt9fZmZmREREYGBgeHi4q6srm82m0WjEZ7CsrKzs7OxTp04pix8Y5a5eRd7eyMsLXbmi7VKGQidewcLCwnJzc3fs2LFs2TL57TQajc/n5+bmKiy0CcBIoROvYDLNzc0ikYiYtZvL5dra2nI4HHw3l5+fX1JSQtUsI2KxuKuri6r3J48ePXr06NGkSZMo6a2jo6Ompoaq5X+7uroePHig8r2fmnp7ewUCgaur64B7uffvh3z6aZ29ffb69er0JpVKq6urP/74Y0pqGz7dCpiGRUVF3bt3z93dnZLebt++3dHR4enpSUlvAoFAJBLNnj2bkt6EQuEff/zx8ssvU9JbXV3dtWvXQkJCKOmtpaWloKBg4cKFA+417ej4V0bGrw4Ox3x91emts7MzMzNTYTRLm6Rj2MaNGz/55BOqektJSVm3bh1VvR05cmTJkiVU9ZaTkxMcHExVb5cvX/b29qaqt7KyMmdnZ7IWT55I+/rU7K2hocHc3JyCsiiiE5/BACDDZGq7gqGD784BgBEEDACMIGAAYAQBAwAjCBgAGEHAAMBoTAeMTqcbGBhQ1ZuBgQGFa3/pcm90On2M9DZ8Y/qbHB0dHTQabcCfyQxBZ2dnb28vi8WipLfu7u4nT56oXM5PTb29vW1tbaamppT0JpVKm5ubKfwWm1gsNjMz083ehmlMBwwA3Mb0W0QAcIOAAYARBAwAjCBgAGAEAQMAIwgYABhBwADACAIGAEYQMAAwgoABgBEEDACMxnrAysrKQkNDzc3NHRwc9u7dq+1y/se+ffs8PT2NjY1dXFxSUlKGvFh4Zmamh4eHqanpSy+9dOvWLR2pSkF+fv7Zs2eH2YkuPppantVKqwQCgaWl5dy5c8+cOZOYmIgQOnbsmLaL+gsxdWZ8fHxeXl5iYiKdTv/oo4+G0E9eXh6NRlu1atXp06cDAwNZLJZQKNR6VQrKysqMjIzeeOON4XSim4/mmA7YqlWrpk6d2tXVRVz19fWlcLq/4ejq6jIxMXnnnXdkW9atW2doaNjT0zPYrvh8fmBgIHG5o6ODx+Nt3LhR61XJk0gk06dPRwgNM2C6+WiO3YBJJBIOh7N9+3bZltra2tu3b2uxJJk///wTIVRQUCDbcubMGYTQ/fv3B9VPU1MTQujQoUOyLStXrrSzs9NuVQrWr1/v4eExffr04QRMZx/NsfsZrLq6uqmp6YUXXujp6SktLa2vr+dyuQrrG2mLra1teXn5rFmzZFsuX75saGhobW09qH5EIhFCSH7ad1dX18rKSolEosWq5F24cGH//v3ffPPNMH9arrOP5tgNWF1dHULoypUrHA5n6tSpXC43MDCQ2Kh1DAbDwcGBwWAQV48fP753797Vq1czBznHbW1tLUJIfs00Ynne1tZWLVYl09LSEhUV9dlnnw1/HQndfTS1/RKqNefOnUMIWVtbFxQUtLW1XbhwwdbWNigoSNt1/Y/6+vrFixcjhJYsWdLd3T3YPyfW3S0rK5Nt+frrrxFCTU1NWqxKJjIycu7cucRlT0/P4bxF1NlHcwwF7KeffpL9W0lMTLxy5QpC6PDhw7IGBw8eRAg1NzdrvTZi47lz5ywtLe3s7LKysobW7e3btxFC165dk23Zs2cPg8EYTqnDr4qQnp5uZmZWU1NDXB1mwHTq0ZQ3hgLW3t5e9rf6+npiGd+ioiJZg++++w4hJBAItF6bVCo9d+6cvr5+bGzskydPhtytWCym0Whff/21bMuaNWscHByG3CElVRHi4uIGfEs1tNzq1KMpbwwFrL8pU6Zs2LBBdvX99983Njbu7e3VYkmE7u5uGxubxYsXD7+rl156KTQ0VNatvb39+vXrtV6VVCq9d+/eT3JcXV39/f1/+ukn4v/LEOjmo6lDM8hp3qZNmxYvXkyj0Xx9fS9durRz587PPvtMT0/7Az8XL14UiUTW1tZHjx6V3x4ZGTnYEYWEhITg4ODNmzf7+/sfOHCgubl5xYoVWq8KIaSwjPqECROsra39/f2HVhvS2UdTu/nWuvT0dA8Pj/Hjx7u7u3/11VfaLucvqampAz5YtbW1Q+jt9OnTHh4eEyZM8Pf3Lykp0ZGqFAzzMxhBBx9NmBcRAIy0/QIKwKgGAQMAIwgYABhBwADACAIGAEYQMAAwgoABgBEEDACMIGAAYAQBAwAjCBgAGEHAAMAIAgYARhAwADCCgAGAEQQMAIwgYABgBAEDACMIGAAYQcAAwAgCBgBGFAfsueeeo9FoxKzF8pqamgwMDGg0WmlpKbW3qFJaWpqFhQVx2djY+NChQ8Tl6urqV1991cTEpLy8XCqVrlu3zsrKat++fRoub8jWrVtH3JfhH3MLC4v9+/dTVdi7775LG0hhYSFVNzEgde5FWVmZt7d3X1/fgHvlnx5UwTLx6OnTp1etWiW/JScnh6q1RocjKCho8uTJxOUvvvji6tWr+fn5PB7vxo0bO3fu/Pzzz1999VXtVqim33777fvvv9++fbtsi04dc2Nj4yNHjihs1IXFhFxcXJydnVNTU2NjY/vvlX96UIX6gLm5uV28eLG+vt7S0lK2MTMz083N7bfffqPkJnp6euj0oVSenp4uu9za2uro6Ojj40NcRggtXLhwwoQJanYlkUhoNJo6q1oNuVoSW7dufeutt/T19YmrGjjmg8JgMMLCwjR/u+p4++23Q0NDY2Ji+j8o8k8PmWE+fNR/Bps5c6aNjc23334r29LW1vbjjz+Gh4fLNzt69OiMGTNYLNbUqVPl/9u1tbXFxcU5OjoaGho6ODhs2bJFNjUqj8c7cODAnDlzDAwMTE1NFy5cSKzgqKC9vX3lypU8Ho/H48XGxnZ2dsp2sdls4j3Aq6++unv37l9++YVGo23YsCEgIAAhZGpqumPHDvLyrK2tMzIy3nvvPSsrK2J5O2UtSart7e1NSkpycXHhcDgvv/yy/Fs4Zb3Jq62tPXv27Ouvvz6oY05yYBWoU8OQkRyu3bt3e3t7s1gsBweHgwcP1tTUBAcHs9nsp5566sSJE1TdixkzZhgZGeXk5PT/E9nTA6n9ZFNdNrUTBbu7u69cuTIuLu6ll16SbTxx4oSFhcXPP/+MELp7965UKt2zZ4+BgcGmTZvy8/Pj4uJoNNqBAweIxqGhoWw2OyUlJScnZ+3atQihEydOELsmTpzIZrMXLVr0888/b9++nU6nv/322/1r4PP5JiYmO3fuPH36tJ+f3/jx483NzYldpqamX375pVQqbW5uXr58uYeHR21tbVtbW0ZGBkLo3r177e3t5OVZWVnNmDEjJCTk9OnTT548IWlJUu2yZcsmTJiwf//+48eP+/j4jB8/nliYnKQ3eV999dWUKVMGe8xJDqy5ufm+ffuIy2rWQCIuLk52wBWQHy5iV2FhYVBQEI1Gmzhx4q5du/Lz8z08PJhMZltbG1X3YuXKlUuXLu1fnuzpIVX7yaaybCwBu3z5sr6+vmyZjLCwsJiYmF9++YV4sB8/fmxmZvbxxx/L/mr58uWWlpayxqmpqbJdzs7O77//vuzOuLu79/X1EVeDg4NffPFFhQLOnz+PEMrJySGudnZ22tra9g+YVCqNi4vz8fEhLhPLc7W0tEilUvLyrKyspk2bRtRA3lJZtQKBQE9PLyMjg9j+8OHDcePG/fvf/ybvTd6SJUvefPPNQR1z8gMre2qqXwOJAdcl2rJli8rDFRERQVwuKytDCK1du5a4mpeXhxC6c+cOVffi0KFDAy5UrRAwlU82dcrGMkzv5eVlZWV19uxZhNCTJ0++++47+XfkpaWlYrHY399f/LdZs2bV19dXVVUhhM6cObNixYrHjx/funXr0KFD9+/flx/zmTt3Lo1GIy47Ozv39vYq3PT169fZbHZwcDBxlcFgREREDKp48vLka1C/pXy1165d09PTk42m2NjYNDY2xsTEqOxNprKy0sbGZlDHXOWBVfO+q8nY2PjM/woLC1PZ+YwZM4gLTz/9NEJo5syZ8leJo0fJvbCxsREKhcrGEmVUPtnUKRvLKCKNRgsLCzt9+nRMTMx3333HYDD4fP7169eJvZWVlQghb29vhb9qaWnh8XiXL1+OjY29c+eOtbW1m5ubbISdwOFwyG+6trbW1tZWfsukSZMGVTx5eQghLperZssBqxUKhebm5vKfm42NjdXpTUYsFpuYmCg0Iz/mCCHyA6vmPSIUFhYSn1oRQomJiVu3blVoP+AgB/E+nKRz2ZgNYdy4cf0rpOReTJgwobe399GjR/KrV/en8slGIC8b1/pgERERs2fPbmxszMzMDAkJkR9tIw5KfX19/6PT3NzM5/OXL1/+448/EgNiXl5e8g1k/1GUsbW1JcYeZMRi8aAqJymPIFtySmXLAau1srJqamrq6+uT9XPr1i0jIyOVvclwOJy2trb+20mOucoDq+Y9Inh5eRFvh5Daz0L1OydB1b1oa2vT09Pr/09KgconmzpwfZPD29vb0tLy5MmTeXl5CuOHU6dOZTAYubm5si2bNm0i/iPeuHGju7s7Pj6eOHydnZ0PHjwY1O16eHg0NTURS2IjhHp7ezMzMwfVA0l5Q24pb8aMGRKJRFZhZ2dnQEBAXl6e+r3xeLza2tr+20mOuZoHVs0ajIyMnP+mflqGdrhw3AvibY7CKw8muF7B9PT0wsLCkpKSEEIKB9HCwiIuLm7VqlU1NTXPP/98UVFRSkrK7t27EUJOTk4GBgYbNmx45513mpqakpOTW1tbf//9d7FYbGZmps7tzpo1i8/nL1q0aMuWLZMmTUpNTW1vbx9U5STlDbmlPDc3t4iIiOjo6OTkZDs7u3379vX09MU9YUEAAAHaSURBVERGRqrfm5+f3969e/tvJznmah7Yod0jNQ2/c6ruxY0bN/z8/Ci5U6qpMy6kPmJEi7h84cIFhNA///lP4qr8iFZfX19KSsrUqVONjIymTJkiPy508uRJZ2dnFovl4eGRm5t79OhRNpu9adMmYsQmJSVF1jIhIcHT07N/DW1tbTExMTwez9raOiYmJi8vb1CjiOTlWVlZ7d69W3aVpCVJtV1dXQkJCQ4ODsbGxn5+ftevX1fZmzyhUGhgYNDY2DioY05yYOUHuNWsgQTJML2ah4v4AsqZM2eIq8Tb0Vu3blF1L6ZNm3b8+PH+5SmMIqrzZFNZNqxwOSItWLBgzpw5b7/9trYLGXnu3r0bEBAgFAoHHEShHHybfkRKTEz8/PPP4Z/jEBw8eHDdunWaSReCgI1Qnp6e3t7eA353DpCoqKgoLi5+9913NXaL8BZxpOrp6ZFIJEZGRtouZCSRSCR9fX1MJlNjtwgBAwAjeIsIAEYQMAAwgoABgBEEDACMIGAAYAQBAwAjCBgAGEHAAMAIAgYARhAwADCCgAGAEQQMAIwgYABgBAEDACMIGAAYQcAAwAgCBgBGEDAAMIKAAYARBAwAjCBgAGAEAQMAIwgYABhBwADA6P8AmtGRB1f1iCsAAAAASUVORK5CYII=" alt="Distribution of the difference of mean mandible length in random allocations, ten to each sex." />
<p class="caption">
(#fig:draw_hist_jackal)Distribution of the difference of mean mandible length in random allocations, ten to each sex.
</p>
</div>
<p>In total there <span class="math inline">\(^{20}C_{10} = 184,756\)</span> possible allocations of the 20 observations to two groups of ten</p>
<div class="sourceCode" id="cb13"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb13-1" title="1"><span class="kw">choose</span>(<span class="dv">20</span>, <span class="dv">10</span>)</a></code></pre></div>
<pre><code>## [1] 184756</code></pre>
<p>so we have only evaluated a small proportion of these in the randomisation test.</p>
<p>The main workhorse function we used above was <code>shuffle()</code>. In this example, we could have used the base R function <code>sample()</code> to generate the randomised indices <code>perm</code> that were used to permute the <code>Sex</code> factor. Where <code>shuffle()</code> comes into itâ€™s own is for generating permutation indices from restricted permutation designs.</p>
</div>
<div id="the-shuffle-and-shuffleset-functions" class="section level1">
<h1>The <code>shuffle()</code> and <code>shuffleSet()</code> functions</h1>
<p>In the previous section I introduced the <code>shuffle()</code> function to generate permutation indices for use in a randomisation test. Now we will take a closer look at <code>shuffle()</code> and explore the various restricted permutation designs from which it can generate permutation indices.</p>
<p><code>shuffle()</code> has two arguments:</p>
<ol style="list-style-type: lower-roman">
<li><code>n</code>, the number of observations in the data set to be permuted, and</li>
<li><code>control</code>, a list that defines the permutation design describing how the samples should be permuted.</li>
</ol>
<div class="sourceCode" id="cb15"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb15-1" title="1"><span class="kw">args</span>(shuffle)</a></code></pre></div>
<pre><code>## function (n, control = how()) 
## NULL</code></pre>
<p>A series of convenience functions are provided that allow the user to set-up even quite complex permutation designs with little effort. The user only needs to specify the aspects of the design they require and the convenience functions ensure all configuration choices are set and passed on to <code>shuffle()</code>. The main convenience function is <code>how()</code>, which returns a list specifying all the options available for controlling the sorts of permutations returned by <code>shuffle()</code>.</p>
<div class="sourceCode" id="cb17"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb17-1" title="1"><span class="kw">str</span>(<span class="kw">how</span>())</a></code></pre></div>
<pre><code>## List of 12
##  $ within     :List of 6
##   ..$ type    : chr &quot;free&quot;
##   ..$ constant: logi FALSE
##   ..$ mirror  : logi FALSE
##   ..$ ncol    : NULL
##   ..$ nrow    : NULL
##   ..$ call    : language Within()
##   ..- attr(*, &quot;class&quot;)= chr &quot;Within&quot;
##  $ plots      :List of 7
##   ..$ strata    : NULL
##   ..$ type      : chr &quot;none&quot;
##   ..$ mirror    : logi FALSE
##   ..$ ncol      : NULL
##   ..$ nrow      : NULL
##   ..$ plots.name: chr &quot;NULL&quot;
##   ..$ call      : language Plots()
##   ..- attr(*, &quot;class&quot;)= chr &quot;Plots&quot;
##  $ blocks     : NULL
##  $ nperm      : num 199
##  $ complete   : logi FALSE
##  $ maxperm    : num 9999
##  $ minperm    : num 5040
##  $ all.perms  : NULL
##  $ make       : logi TRUE
##  $ observed   : logi FALSE
##  $ blocks.name: chr &quot;NULL&quot;
##  $ call       : language how()
##  - attr(*, &quot;class&quot;)= chr &quot;how&quot;</code></pre>
<p>The defaults describe a random permutation design where all objects are freely exchangeable. Using these defaults, <code>shuffle(10)</code> amounts to <code>sample(1:10, 10, replace = FALSE)</code>:</p>
<div class="sourceCode" id="cb19"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb19-1" title="1"><span class="kw">set.seed</span>(<span class="dv">2</span>)</a>
<a class="sourceLine" id="cb19-2" title="2">(r1 &lt;-<span class="st"> </span><span class="kw">shuffle</span>(<span class="dv">10</span>))</a></code></pre></div>
<pre><code>##  [1]  5  6  9  1 10  7  4  8  3  2</code></pre>
<div class="sourceCode" id="cb21"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb21-1" title="1"><span class="kw">set.seed</span>(<span class="dv">2</span>)</a>
<a class="sourceLine" id="cb21-2" title="2">(r2 &lt;-<span class="st"> </span><span class="kw">sample</span>(<span class="dv">1</span><span class="op">:</span><span class="dv">10</span>, <span class="dv">10</span>, <span class="dt">replace =</span> <span class="ot">FALSE</span>))</a></code></pre></div>
<pre><code>##  [1]  5  6  9  1 10  7  4  8  3  2</code></pre>
<div class="sourceCode" id="cb23"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb23-1" title="1"><span class="kw">all.equal</span>(r1, r2)</a></code></pre></div>
<pre><code>## [1] TRUE</code></pre>
<div id="generating-restricted-permutations" class="section level2">
<h2>Generating restricted permutations</h2>
<p>Several types of permutation are available in <em>permute</em>:</p>
<ul>
<li>Free permutation of objects</li>
<li>Time series or line transect designs, where the temporal or spatial ordering is preserved.</li>
<li>Spatial grid designs, where the spatial ordering is preserved in both coordinate directions</li>
<li>Permutation of plots or groups of samples.</li>
<li>Blocking factors which restrict permutations to within blocks. The preceding designs can be nested within blocks.</li>
</ul>
<p>The first three of these can be nested within the levels of a factor or to the levels of that factor, or to both. Such flexibility allows the analysis of split-plot designs using permutation tests, especially when combined with blocks.</p>
<p><code>how()</code> is used to set up the design from which <code>shuffle()</code> will draw a permutation. <code>how()</code> has two main arguments that specify how samples are permuted <em>within</em> plots of samples or at the plot level itself. These are <code>within</code> and <code>plots</code>. Two convenience functions, <code>Within()</code> and <code>Plots()</code> can be used to set the various options for permutation. Blocks operate at the uppermost level of this hierarchy; blocks define groups of plots, each of which may contain groups of samples.</p>
<p>For example, to permute the observations <code>1:10</code> assuming a time series design for the entire set of observations, the following control object would be used</p>
<div class="sourceCode" id="cb25"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb25-1" title="1"><span class="kw">set.seed</span>(<span class="dv">4</span>)</a>
<a class="sourceLine" id="cb25-2" title="2">x &lt;-<span class="st"> </span><span class="dv">1</span><span class="op">:</span><span class="dv">10</span></a>
<a class="sourceLine" id="cb25-3" title="3">CTRL &lt;-<span class="st"> </span><span class="kw">how</span>(<span class="dt">within =</span> <span class="kw">Within</span>(<span class="dt">type =</span> <span class="st">&quot;series&quot;</span>))</a>
